x-axis,B,2,3
-430.00E-06,-112.73437E-03,-316.71875E-03,-14.34429693E+00
-429.00E-06,-110.39062E-03,-307.73438E-03,-14.34429693E+00
-428.00E-06,-108.04687E-03,-296.01563E-03,-14.34429693E+00
-427.00E-06,-106.09375E-03,-282.73438E-03,-14.35406256E+00
-426.00E-06,-102.57812E-03,-267.10938E-03,-14.35406256E+00
-425.00E-06,-100.62500E-03,-250.31250E-03,-14.35406256E+00
-424.00E-06,-98.67187E-03,-233.12500E-03,-14.35406256E+00
-423.00E-06,-95.54687E-03,-215.54688E-03,-14.34429693E+00
-422.00E-06,-93.59375E-03,-199.14063E-03,-14.35406256E+00
-421.00E-06,-91.25000E-03,-184.68750E-03,-14.35406256E+00
-420.00E-06,-88.90625E-03,-172.18750E-03,-14.35406256E+00
-419.00E-06,-86.17187E-03,-162.03125E-03,-14.35406256E+00
-418.00E-06,-84.21875E-03,-153.82813E-03,-14.36382818E+00
-417.00E-06,-81.48437E-03,-148.35938E-03,-14.35406256E+00
-416.00E-06,-79.53125E-03,-146.40625E-03,-14.35406256E+00
-415.00E-06,-77.18750E-03,-146.01563E-03,-14.35406256E+00
-414.00E-06,-74.45312E-03,-147.57813E-03,-14.35406256E+00
-413.00E-06,-72.50000E-03,-151.09375E-03,-14.35406256E+00
-412.00E-06,-70.15625E-03,-155.78125E-03,-14.35406256E+00
-411.00E-06,-68.20312E-03,-160.85938E-03,-14.36382818E+00
-410.00E-06,-65.07812E-03,-164.37500E-03,-14.36382818E+00
-409.00E-06,-62.34375E-03,-167.50000E-03,-14.36382818E+00
-408.00E-06,-60.39062E-03,-169.45313E-03,-14.36382818E+00
-407.00E-06,-58.04687E-03,-170.23438E-03,-14.34429693E+00
-406.00E-06,-56.09375E-03,-168.28125E-03,-14.36382818E+00
-405.00E-06,-53.35937E-03,-165.15625E-03,-14.36382818E+00
-404.00E-06,-51.01562E-03,-159.68750E-03,-14.35406256E+00
-403.00E-06,-48.67187E-03,-153.04688E-03,-14.36382818E+00
-402.00E-06,-46.32812E-03,-144.84375E-03,-14.36382818E+00
-401.00E-06,-43.98437E-03,-136.25000E-03,-14.36382818E+00
-400.00E-06,-41.25000E-03,-128.43750E-03,-14.37359381E+00
-399.00E-06,-38.51562E-03,-120.62500E-03,-14.36382818E+00
-398.00E-06,-36.17187E-03,-112.42188E-03,-14.36382818E+00
-397.00E-06,-33.43750E-03,-107.34375E-03,-14.36382818E+00
-396.00E-06,-31.09375E-03,-103.04688E-03,-14.37359381E+00
-395.00E-06,-28.75000E-03,-101.09375E-03,-14.37359381E+00
-394.00E-06,-26.40625E-03,-100.70313E-03,-14.37359381E+00
-393.00E-06,-23.67187E-03,-101.48438E-03,-14.36382818E+00
-392.00E-06,-20.93750E-03,-104.21875E-03,-14.38335943E+00
-391.00E-06,-18.59375E-03,-108.51563E-03,-14.37359381E+00
-390.00E-06,-16.25000E-03,-112.42188E-03,-14.37359381E+00
-389.00E-06,-13.90625E-03,-117.10938E-03,-14.37359381E+00
-388.00E-06,-11.17187E-03,-119.84375E-03,-14.36382818E+00
-387.00E-06,-8.43750E-03,-122.96875E-03,-14.37359381E+00
-386.00E-06,-5.70312E-03,-123.75000E-03,-14.37359381E+00
-385.00E-06,-3.35937E-03,-122.96875E-03,-14.37359381E+00
-384.00E-06,-1.40625E-03,-121.40625E-03,-14.36382818E+00
-383.00E-06,+1.32813E-03,-115.93750E-03,-14.37359381E+00
-382.00E-06,+3.67188E-03,-109.68750E-03,-14.37359381E+00
-381.00E-06,+6.79688E-03,-102.26563E-03,-14.36382818E+00
-380.00E-06,+9.14063E-03,-93.28125E-03,-14.37359381E+00
-379.00E-06,+11.48438E-03,-83.90625E-03,-14.36382818E+00
-378.00E-06,+13.82813E-03,-74.14062E-03,-14.37359381E+00
-377.00E-06,+16.17188E-03,-65.54687E-03,-14.37359381E+00
-376.00E-06,+19.29688E-03,-58.12500E-03,-14.37359381E+00
-375.00E-06,+21.25000E-03,-51.09375E-03,-14.37359381E+00
-374.00E-06,+23.59375E-03,-46.01562E-03,-14.37359381E+00
-373.00E-06,+26.32813E-03,-43.28125E-03,-14.37359381E+00
-372.00E-06,+28.67188E-03,-41.71875E-03,-14.37359381E+00
-371.00E-06,+31.40625E-03,-42.10937E-03,-14.37359381E+00
-370.00E-06,+33.35938E-03,-43.67187E-03,-14.36382818E+00
-369.00E-06,+35.70313E-03,-47.57812E-03,-14.37359381E+00
-368.00E-06,+38.43750E-03,-50.70312E-03,-14.37359381E+00
-367.00E-06,+40.78125E-03,-55.39062E-03,-14.37359381E+00
-366.00E-06,+42.73438E-03,-60.07812E-03,-14.37359381E+00
-365.00E-06,+45.85938E-03,-63.59375E-03,-14.38335943E+00
-364.00E-06,+47.42188E-03,-65.93750E-03,-14.37359381E+00
-363.00E-06,+49.76563E-03,-67.50000E-03,-14.36382818E+00
-362.00E-06,+52.89063E-03,-67.10937E-03,-14.37359381E+00
-361.00E-06,+54.45313E-03,-64.76562E-03,-14.37359381E+00
-360.00E-06,+57.18750E-03,-60.46875E-03,-14.37359381E+00
-359.00E-06,+59.53125E-03,-54.60937E-03,-14.37359381E+00
-358.00E-06,+61.87500E-03,-47.57812E-03,-14.37359381E+00
-357.00E-06,+64.60938E-03,-39.76562E-03,-14.38335943E+00
-356.00E-06,+67.34375E-03,-31.95312E-03,-14.37359381E+00
-355.00E-06,+69.29688E-03,-22.57812E-03,-14.37359381E+00
-354.00E-06,+72.03125E-03,-13.59375E-03,-14.37359381E+00
-353.00E-06,+74.37500E-03,-5.78125E-03,-14.38335943E+00
-352.00E-06,+77.50000E-03,+1.64063E-03,-14.37359381E+00
-351.00E-06,+79.45313E-03,+6.71875E-03,-14.38335943E+00
-350.00E-06,+81.79688E-03,+10.62500E-03,-14.37359381E+00
-349.00E-06,+84.14063E-03,+12.57813E-03,-14.37359381E+00
-348.00E-06,+86.87500E-03,+12.57813E-03,-14.38335943E+00
-347.00E-06,+90.00000E-03,+12.18750E-03,-14.38335943E+00
-346.00E-06,+91.95313E-03,+8.67188E-03,-14.37359381E+00
-345.00E-06,+94.29688E-03,+5.54688E-03,-14.38335943E+00
-344.00E-06,+97.03125E-03,+1.64063E-03,-14.38335943E+00
-343.00E-06,+99.37500E-03,-2.26562E-03,-14.38335943E+00
-342.00E-06,+101.71875E-03,-5.78125E-03,-14.38335943E+00
-341.00E-06,+106.40625E-03,-2.26562E-03,-6.33648443E+00
-340.00E-06,+103.67188E-03,+15.31250E-03,+14.47406244E+00
-339.00E-06,+102.10938E-03,+3.98438E-03,+14.49359369E+00
-338.00E-06,+110.31250E-03,+2.42188E-03,+14.51312494E+00
-337.00E-06,+118.51563E-03,+5.15625E-03,+14.51312494E+00
-336.00E-06,+120.46875E-03,+4.76563E-03,+14.51312494E+00
-335.00E-06,+118.90625E-03,+2.42188E-03,+14.51312494E+00
-334.00E-06,+119.29688E-03,+3.98438E-03,+14.53265619E+00
-333.00E-06,+124.76563E-03,+9.06250E-03,+14.53265619E+00
-332.00E-06,+128.67188E-03,+14.53125E-03,+14.54242182E+00
-331.00E-06,+131.01563E-03,+19.60938E-03,+14.53265619E+00
-330.00E-06,+132.57813E-03,+26.64063E-03,+14.53265619E+00
-329.00E-06,+135.70313E-03,+36.01563E-03,+14.54242182E+00
-328.00E-06,+138.43750E-03,+45.39063E-03,+14.54242182E+00
-327.00E-06,+140.39063E-03,+53.20313E-03,+14.54242182E+00
-326.00E-06,+142.34375E-03,+60.62500E-03,+14.54242182E+00
-325.00E-06,+145.46875E-03,+68.43750E-03,+14.54242182E+00
-324.00E-06,+148.20313E-03,+75.07813E-03,+14.55218744E+00
-323.00E-06,+150.15625E-03,+79.76563E-03,+14.55218744E+00
-322.00E-06,+152.50000E-03,+82.89063E-03,+14.56195307E+00
-321.00E-06,+154.84375E-03,+85.23438E-03,+14.56195307E+00
-320.00E-06,+157.96875E-03,+85.62500E-03,+14.55218744E+00
-319.00E-06,+160.31250E-03,+83.67188E-03,+14.56195307E+00
-318.00E-06,+162.65625E-03,+80.54688E-03,+14.56195307E+00
-317.00E-06,+165.00000E-03,+76.25000E-03,+14.56195307E+00
-316.00E-06,+167.34375E-03,+71.56250E-03,+14.55218744E+00
-315.00E-06,+170.07813E-03,+66.48438E-03,+14.55218744E+00
-314.00E-06,+172.42188E-03,+59.84375E-03,+14.57171869E+00
-313.00E-06,+174.37500E-03,+53.59375E-03,+14.57171869E+00
-312.00E-06,+176.71875E-03,+48.51563E-03,+14.56195307E+00
-311.00E-06,+179.45313E-03,+43.43750E-03,+14.57171869E+00
-310.00E-06,+182.18750E-03,+39.53125E-03,+14.56195307E+00
-309.00E-06,+184.53125E-03,+36.40625E-03,+14.57171869E+00
-308.00E-06,+186.87501E-03,+34.45313E-03,+14.58148432E+00
-307.00E-06,+189.60938E-03,+34.84375E-03,+14.57171869E+00
-306.00E-06,+191.95313E-03,+34.84375E-03,+14.57171869E+00
-305.00E-06,+194.68751E-03,+36.40625E-03,+14.58148432E+00
-304.00E-06,+196.64063E-03,+39.14063E-03,+14.57171869E+00
-303.00E-06,+199.76563E-03,+42.26563E-03,+14.57171869E+00
-302.00E-06,+201.71876E-03,+46.17188E-03,+14.58148432E+00
-301.00E-06,+204.06251E-03,+49.29688E-03,+14.58148432E+00
-300.00E-06,+206.79688E-03,+53.20313E-03,+14.58148432E+00
-299.00E-06,+209.53126E-03,+55.93750E-03,+14.57171869E+00
-298.00E-06,+211.48438E-03,+57.89063E-03,+14.58148432E+00
-297.00E-06,+213.82813E-03,+60.23438E-03,+14.58148432E+00
-296.00E-06,+216.95313E-03,+61.40625E-03,+14.58148432E+00
-295.00E-06,+219.29688E-03,+61.40625E-03,+14.58148432E+00
-294.00E-06,+221.64063E-03,+60.62500E-03,+14.58148432E+00
-293.00E-06,+223.59376E-03,+59.45313E-03,+14.57171869E+00
-292.00E-06,+226.71876E-03,+58.28125E-03,+14.58148432E+00
-291.00E-06,+228.67188E-03,+55.54688E-03,+14.58148432E+00
-290.00E-06,+231.01563E-03,+52.81250E-03,+14.58148432E+00
-289.00E-06,+233.75001E-03,+50.85938E-03,+14.58148432E+00
-288.00E-06,+236.09376E-03,+48.51563E-03,+14.58148432E+00
-287.00E-06,+238.43751E-03,+46.56250E-03,+14.59124994E+00
-286.00E-06,+240.78126E-03,+44.21875E-03,+14.58148432E+00
-285.00E-06,+242.73438E-03,+43.43750E-03,+14.58148432E+00
-284.00E-06,+245.46876E-03,+43.04688E-03,+14.58148432E+00
-283.00E-06,+247.81251E-03,+43.04688E-03,+14.58148432E+00
-282.00E-06,+250.15626E-03,+43.43750E-03,+14.59124994E+00
-281.00E-06,+252.89063E-03,+44.60938E-03,+14.59124994E+00
-280.00E-06,+255.23438E-03,+46.56250E-03,+14.58148432E+00
-279.00E-06,+257.18751E-03,+47.73438E-03,+14.59124994E+00
-278.00E-06,+259.92188E-03,+48.90625E-03,+14.59124994E+00
-277.00E-06,+262.65626E-03,+51.64063E-03,+14.59124994E+00
-276.00E-06,+265.00001E-03,+53.20313E-03,+14.58148432E+00
-275.00E-06,+267.34376E-03,+53.98438E-03,+14.59124994E+00
-274.00E-06,+270.07813E-03,+55.54688E-03,+14.59124994E+00
-273.00E-06,+272.03126E-03,+55.93750E-03,+14.58148432E+00
-272.00E-06,+274.37501E-03,+56.32813E-03,+14.58148432E+00
-271.00E-06,+277.10938E-03,+56.32813E-03,+14.59124994E+00
-270.00E-06,+279.84376E-03,+55.54688E-03,+14.59124994E+00
-269.00E-06,+282.18751E-03,+54.37500E-03,+14.59124994E+00
-268.00E-06,+284.53126E-03,+53.20313E-03,+14.59124994E+00
-267.00E-06,+286.87501E-03,+51.64063E-03,+14.59124994E+00
-266.00E-06,+289.60938E-03,+50.46875E-03,+14.59124994E+00
-265.00E-06,+291.95313E-03,+49.29688E-03,+14.58148432E+00
-264.00E-06,+294.29688E-03,+47.73438E-03,+14.59124994E+00
-263.00E-06,+297.03126E-03,+46.95313E-03,+14.59124994E+00
-262.00E-06,+299.76563E-03,+46.17188E-03,+14.60101557E+00
-261.00E-06,+302.10938E-03,+46.17188E-03,+14.59124994E+00
-260.00E-06,+304.45313E-03,+45.78125E-03,+14.59124994E+00
-259.00E-06,+306.79688E-03,+45.78125E-03,+14.60101557E+00
-258.00E-06,+309.53126E-03,+46.95313E-03,+14.59124994E+00
-257.00E-06,+312.26563E-03,+47.34375E-03,+14.60101557E+00
-256.00E-06,+314.21876E-03,+48.51563E-03,+14.60101557E+00
-255.00E-06,+316.56251E-03,+49.29688E-03,+14.59124994E+00
-254.00E-06,+319.29688E-03,+50.46875E-03,+14.59124994E+00
-253.00E-06,+322.03126E-03,+51.64063E-03,+14.59124994E+00
-252.00E-06,+323.98438E-03,+52.03125E-03,+14.59124994E+00
-251.00E-06,+326.71876E-03,+52.81250E-03,+14.59124994E+00
-250.00E-06,+329.06251E-03,+53.59375E-03,+14.59124994E+00
-249.00E-06,+331.40626E-03,+53.98438E-03,+14.58148432E+00
-248.00E-06,+334.14063E-03,+53.59375E-03,+14.59124994E+00
-247.00E-06,+336.87501E-03,+52.42188E-03,+14.27874994E+00
-246.00E-06,+338.04688E-03,+45.39063E-03,+8.70257807E+00
-245.00E-06,+341.95313E-03,+43.04688E-03,-3.23101568E+00
-244.00E-06,+347.81251E-03,+36.79688E-03,-14.20757818E+00
-243.00E-06,+349.76563E-03,+39.92188E-03,-14.29546881E+00
-242.00E-06,+347.81251E-03,+42.26563E-03,-14.28570318E+00
-241.00E-06,+348.98438E-03,+43.82813E-03,-14.30523443E+00
-240.00E-06,+352.10938E-03,+48.51563E-03,-14.28570318E+00
-239.00E-06,+357.96876E-03,+55.15625E-03,-14.30523443E+00
-238.00E-06,+359.92188E-03,+58.28125E-03,-14.31500006E+00
-237.00E-06,+361.09376E-03,+60.62500E-03,-14.31500006E+00
-236.00E-06,+363.43751E-03,+63.35938E-03,-14.31500006E+00
-235.00E-06,+366.95313E-03,+65.70313E-03,-14.31500006E+00
-234.00E-06,+369.68751E-03,+66.09375E-03,-14.32476568E+00
-233.00E-06,+370.85938E-03,+64.14063E-03,-14.32476568E+00
-232.00E-06,+373.59376E-03,+62.96875E-03,-14.33453131E+00
-231.00E-06,+376.71876E-03,+60.62500E-03,-14.33453131E+00
-230.00E-06,+379.06251E-03,+59.06250E-03,-14.34429693E+00
-229.00E-06,+381.40626E-03,+57.50000E-03,-14.33453131E+00
-228.00E-06,+383.75001E-03,+56.71875E-03,-14.34429693E+00
-227.00E-06,+386.48438E-03,+59.06250E-03,-14.34429693E+00
-226.00E-06,+388.82813E-03,+63.75000E-03,-14.34429693E+00
-225.00E-06,+391.56251E-03,+71.95313E-03,-14.34429693E+00
-224.00E-06,+393.90626E-03,+83.67188E-03,-14.34429693E+00
-223.00E-06,+396.25001E-03,+99.68750E-03,-14.34429693E+00
-222.00E-06,+397.03126E-03,+118.82813E-03,-14.35406256E+00
-221.00E-06,+401.32813E-03,+144.60938E-03,-14.34429693E+00
-220.00E-06,+403.67188E-03,+171.17188E-03,-14.35406256E+00
-219.00E-06,+406.01563E-03,+200.46875E-03,-14.35406256E+00
-218.00E-06,+408.35938E-03,+230.93750E-03,-14.35406256E+00
-217.00E-06,+410.31251E-03,+261.40626E-03,-14.34429693E+00
-216.00E-06,+413.43751E-03,+291.48438E-03,-14.35406256E+00
-215.00E-06,+415.39063E-03,+319.21876E-03,-14.36382818E+00
-214.00E-06,+417.73438E-03,+344.60938E-03,-14.34429693E+00
-213.00E-06,+419.68751E-03,+366.87501E-03,-14.35406256E+00
-212.00E-06,+422.42188E-03,+384.45313E-03,-14.35406256E+00
-211.00E-06,+424.76563E-03,+398.12501E-03,-14.35406256E+00
-210.00E-06,+427.10938E-03,+405.54688E-03,-14.35406256E+00
-209.00E-06,+429.45313E-03,+409.06251E-03,-14.35406256E+00
-208.00E-06,+432.18751E-03,+406.71876E-03,-14.36382818E+00
-207.00E-06,+434.53126E-03,+400.46876E-03,-14.36382818E+00
-206.00E-06,+436.48438E-03,+391.09376E-03,-14.36382818E+00
-205.00E-06,+438.82813E-03,+378.98438E-03,-14.36382818E+00
-204.00E-06,+441.56251E-03,+365.70313E-03,-14.37359381E+00
-203.00E-06,+443.51563E-03,+353.20313E-03,-14.36382818E+00
-202.00E-06,+446.64063E-03,+341.09376E-03,-14.36382818E+00
-201.00E-06,+449.37501E-03,+330.93751E-03,-14.36382818E+00
-200.00E-06,+451.71876E-03,+322.73438E-03,-14.36382818E+00
-199.00E-06,+454.06251E-03,+316.87501E-03,-14.36382818E+00
-198.00E-06,+456.01563E-03,+316.87501E-03,-14.37359381E+00
-197.00E-06,+459.14063E-03,+318.82813E-03,-14.37359381E+00
-196.00E-06,+461.09376E-03,+323.90626E-03,-14.36382818E+00
-195.00E-06,+463.43751E-03,+332.10938E-03,-14.37359381E+00
-194.00E-06,+465.78126E-03,+343.04688E-03,-14.37359381E+00
-193.00E-06,+87.26563E-03,+354.76563E-03,-14.37359381E+00
-192.00E-06,-503.35938E-03,+367.65626E-03,-14.36382818E+00
-191.00E-06,-501.79688E-03,+381.32813E-03,-14.37359381E+00
-190.00E-06,-501.01563E-03,+394.60938E-03,-14.37359381E+00
-189.00E-06,-499.45313E-03,+405.15626E-03,-14.36382818E+00
-188.00E-06,-497.50001E-03,+414.14063E-03,-14.37359381E+00
-187.00E-06,-495.54688E-03,+420.78126E-03,-14.36382818E+00
-186.00E-06,-493.59376E-03,+425.07813E-03,-14.37359381E+00
-185.00E-06,-492.42188E-03,+425.46876E-03,-14.36382818E+00
-184.00E-06,-490.07813E-03,+424.68751E-03,-14.36382818E+00
-183.00E-06,-487.34376E-03,+421.95313E-03,-14.37359381E+00
-182.00E-06,-485.39063E-03,+416.87501E-03,-14.37359381E+00
-181.00E-06,-483.43750E-03,+411.40626E-03,-14.36382818E+00
-180.00E-06,-481.48438E-03,+405.15626E-03,-14.37359381E+00
-179.00E-06,-478.35938E-03,+400.07813E-03,-14.37359381E+00
-178.00E-06,-475.62500E-03,+395.00001E-03,-14.38335943E+00
-177.00E-06,-474.45313E-03,+391.48438E-03,-14.37359381E+00
-176.00E-06,-471.71875E-03,+389.92188E-03,-14.38335943E+00
-175.00E-06,-469.37500E-03,+390.70313E-03,-14.37359381E+00
-174.00E-06,-466.64063E-03,+393.82813E-03,-14.37359381E+00
-173.00E-06,-464.29688E-03,+398.51563E-03,-14.37359381E+00
-172.00E-06,-461.95313E-03,+405.15626E-03,-14.36382818E+00
-171.00E-06,-459.60938E-03,+413.35938E-03,-14.36382818E+00
-170.00E-06,-457.65625E-03,+422.73438E-03,-14.37359381E+00
-169.00E-06,-455.70313E-03,+431.71876E-03,-14.38335943E+00
-168.00E-06,-452.96875E-03,+441.48438E-03,-14.38335943E+00
-167.00E-06,-450.23438E-03,+450.07813E-03,-14.37359381E+00
-166.00E-06,-448.28125E-03,+456.71876E-03,-14.38335943E+00
-165.00E-06,-445.93750E-03,+461.79688E-03,-14.38335943E+00
-164.00E-06,-443.20313E-03,+464.92188E-03,-14.37359381E+00
-163.00E-06,-441.25000E-03,+465.70313E-03,-14.37359381E+00
-162.00E-06,-438.51563E-03,+464.53126E-03,-14.37359381E+00
-161.00E-06,-435.39063E-03,+460.23438E-03,-14.37359381E+00
-160.00E-06,-433.43750E-03,+452.81251E-03,-14.37359381E+00
-159.00E-06,-431.09375E-03,+442.65626E-03,-14.37359381E+00
-158.00E-06,-428.35938E-03,+429.76563E-03,-14.37359381E+00
-157.00E-06,-426.01563E-03,+413.35938E-03,-14.37359381E+00
-156.00E-06,-422.89063E-03,+394.21876E-03,-14.38335943E+00
-155.00E-06,-420.54688E-03,+370.39063E-03,-14.38335943E+00
-154.00E-06,-418.59375E-03,+344.21876E-03,-14.37359381E+00
-153.00E-06,-415.85938E-03,+314.14063E-03,-14.37359381E+00
-152.00E-06,-412.73438E-03,+280.54688E-03,-14.38335943E+00
-151.00E-06,-410.78125E-03,+241.87500E-03,-14.37359381E+00
-150.00E-06,-408.82813E-03,+197.73438E-03,-14.37359381E+00
-149.00E-06,-406.09375E-03,+148.12500E-03,-14.38335943E+00
-148.00E-06,-403.35938E-03,+91.87500E-03,-14.37359381E+00
-147.00E-06,-401.40625E-03,+32.89063E-03,-14.38335943E+00
-146.00E-06,-399.45313E-03,-31.95312E-03,-14.38335943E+00
-145.00E-06,-396.32813E-03,-98.35938E-03,-14.38335943E+00
-144.00E-06,-393.98438E-03,-169.06250E-03,-14.38335943E+00
-143.00E-06,-391.64063E-03,-241.32813E-03,-14.38335943E+00
-142.00E-06,-389.29688E-03,-315.15625E-03,-14.37359381E+00
-141.00E-06,-387.34375E-03,-386.25000E-03,-14.38335943E+00
-140.00E-06,-384.60938E-03,-454.60938E-03,-14.38335943E+00
-139.00E-06,-381.09375E-03,-521.01563E-03,-14.38335943E+00
-138.00E-06,-380.70313E-03,-583.90626E-03,-14.38335943E+00
-137.00E-06,-377.18750E-03,-633.12501E-03,-14.37359381E+00
-136.00E-06,-375.23438E-03,-676.87501E-03,-14.38335943E+00
-135.00E-06,-372.50000E-03,-688.98438E-03,+10.87054682E+00
-134.00E-06,-377.57813E-03,-708.51563E-03,+14.45453119E+00
-133.00E-06,-372.10938E-03,-723.35938E-03,+14.48382807E+00
-132.00E-06,-363.12500E-03,-718.28126E-03,+14.49359369E+00
-131.00E-06,-358.43750E-03,-702.65626E-03,+14.49359369E+00
-130.00E-06,-359.60938E-03,-679.60938E-03,+14.50335932E+00
-129.00E-06,-360.78125E-03,-646.79688E-03,+14.50335932E+00
-128.00E-06,-357.65625E-03,-600.31251E-03,+14.51312494E+00
-127.00E-06,-352.18750E-03,-548.35938E-03,+14.52289057E+00
-126.00E-06,-349.45313E-03,-491.71876E-03,+14.52289057E+00
-125.00E-06,-348.28125E-03,-433.90626E-03,+14.52289057E+00
-124.00E-06,-346.32813E-03,-376.48438E-03,+14.53265619E+00
-123.00E-06,-343.20313E-03,-322.57813E-03,+14.53265619E+00
-122.00E-06,-340.85938E-03,-274.14063E-03,+14.54242182E+00
-121.00E-06,-338.90625E-03,-234.68750E-03,+14.54242182E+00
-120.00E-06,-336.17188E-03,-205.39063E-03,+14.54242182E+00
-119.00E-06,-333.82813E-03,-189.37500E-03,+14.54242182E+00
-118.00E-06,-331.09375E-03,-187.03125E-03,+14.54242182E+00
-117.00E-06,-329.14063E-03,-198.75000E-03,+14.54242182E+00
-116.00E-06,-326.40625E-03,-222.96875E-03,+14.55218744E+00
-115.00E-06,-323.67188E-03,-257.34375E-03,+14.55218744E+00
-114.00E-06,-321.32813E-03,-301.09375E-03,+14.55218744E+00
-113.00E-06,-318.98438E-03,-351.48438E-03,+14.55218744E+00
-112.00E-06,-316.25000E-03,-404.21875E-03,+14.55218744E+00
-111.00E-06,-313.90625E-03,-460.07813E-03,+14.55218744E+00
-110.00E-06,-311.17188E-03,-514.37501E-03,+14.55218744E+00
-109.00E-06,-309.21875E-03,-563.20313E-03,+14.55218744E+00
-108.00E-06,-306.48438E-03,-603.82813E-03,+14.55218744E+00
-107.00E-06,-303.75000E-03,-637.42188E-03,+14.55218744E+00
-106.00E-06,-301.79688E-03,-660.85938E-03,+14.55218744E+00
-105.00E-06,-298.67188E-03,-673.35938E-03,+14.55218744E+00
-104.00E-06,-296.71875E-03,-674.14063E-03,+14.55218744E+00
